id,amt
43647983,1984
43647983,997
47958123,1002
51809519,1007
51809519,1012
51809519,1017
63330289,1022
63330289,342
63330289,1032
64020549,1037
64020549,2084
64020549,1047
64145176,1052
64145176,1057
70162388,354
70162388,1067
70652778,1072
75516712,1077
75516712,1082
77114061,1087
77114061,2184
77114061,366
77114061,1102
77114061,1107
86462517,1112
86462517,1117
86462517,1122
86624622,1127
90209080,377
92242480,1137
92242480,2284
97275775,1147
100775596,1152
101439652,1157
101439652,1162
107461062,389
108877767,1172
111547392,1177
111547392,1182
111547392,1187
121008333,2384
121008333,1197
121008333,401
128712963,1207
129785705,1212
130356588,1217
131658638,1222
131658638,1227
131658638,1232
131996607,412
135843781,2484
137939958,1247
139355590,1252
146482499,1257
146631299,1262
146631299,1267
146709576,424
148247879,1277
148247879,1282
148247879,1287
148247879,2584
148247879,1297
149477527,1302
149477527,436
149477527,1312
163338834,1317
167825077,1322
167825077,1327
173165929,1332
173165929,1337
173165929,2684
173166242,1347
174792778,1352
174792778,1357
175290540,1362
182255044,1367
182255044,1372
182255044,459
186716168,1382
193954296,1387
193954296,2784
193954296,1397
198731454,1402
209276856,1407
209276856,471
209276856,1417
210779612,1422
211034408,1427
211034408,1432
211419388,1437
212855824,2884
212855824,482
212855824,1452
212855824,1457
213964168,1462
213964168,1467
217381022,1472
217381022,1477
218320908,494
218320908,1487
227083509,2984
227083509,1497
234552934,1502
234552934,1507
234552934,1512
234552934,506
236298411,1522
236298411,1527
239806192,1532
240203809,1537
240922327,3084
240922327,1547
247943933,517
258823902,1557
258823902,1562
258823902,1567
261402787,1572
267477299,1577
267477299,1582
268536723,529
268536723,3184
268536723,1597
270823049,1602
270823049,1607
273271865,1612
273271865,1617
273271865,541
274867574,1627
275586928,1632
275586928,1637
282589090,3284
282589090,1647
282589090,1652
287006823,552
287006823,1662
287006823,1667
289770424,1672
289770424,1677
289849413,1682
291117919,1687
291117919,3384
291117919,1697
291117919,1702
291117919,1707
291117919,1712
295858284,1717
295858284,1722
303341712,576
303486791,1732
312069738,1737
312124027,3484
313284253,1747
313284253,1752
313284253,1757
313284253,587
316710049,1767
316710049,1772
316710049,1777
319013291,1782
319013291,1787
321457912,3584
321457912,599
325625964,1802
331073905,1807
331073905,1812
331073905,1817
332375892,1822
332424417,1827
342857787,611
342857787,1837
342857787,3684
344301289,1847
344301289,1852
344301289,1857
344301289,1862
344301289,622
354707427,1872
354707427,1877
358322546,1882
358322546,1887
359612653,3784
359612653,1897
360495790,634
360495790,1907
360495790,1912
360495790,1917
363213125,1922
363213125,1927
363844501,1932
